 Address                                               ASCII      

   000    3007 009F 1683 3001 0085 3000 0086 1283 .0.....0 ...0....
   008    3000 0086 1085 1105 1585 1205 20AE 207E .0...... ..... ~ 
   010    3080 00EE 20A0 304F 00EE 2098 3050 00EE .0... O0 ... P0..
   018    2098 3054 00EE 2098 3020 00EE 2098 3045 . T0...   0... E0
   020    00EE 2098 3044 00EE 2098 304D 00EE 2098 ... D0.. . M0... 
   028    30C1 00EE 20A0 304E 00EE 2098 306F 00EE .0... N0 ... o0..
   030    2098 3074 00EE 2098 3063 00EE 2098 3068 . t0...  c0... h0
   038    00EE 2098 3065 00EE 2098 3072 00EE 2098 ... e0.. . r0... 
   040    3096 00EE 20A0 3062 00EE 2098 3079 00EE .0... b0 ... y0..
   048    2098 3020 00EE 2098 3043 00EE 2098 304D .  0...  C0... M0
   050    00EE 2098 3050 00EE 2098 30D7 00EE 20A0 ... P0.. . .0... 
   058    3052 00EE 2098 3065 00EE 2098 3076 00EE R0... e0 ... v0..
   060    2098 3020 00EE 2098 3032 00EE 2098 302E .  0...  20... .0
   068    00EE 2098 3036 00EE 2098 01EA 20B9 086A ... 60.. . ... j.
   070    00ED 01EA 20B9 086A 00EE 086D 3C00 1903 ..... j. ..m..<..
   078    2098 086D 3C01 1903 20A0 286D 1085 1105 . m..<.. . m(....
   080    20A9 3030 0086 20B4 20AE 3030 0086 20B4 . 00...  . 00... 
   088    20A9 3030 0086 20B4 20A9 3038 0086 20B4 . 00...  . 80... 
   090    300C 0086 20B4 3006 0086 20B4 20AE 0008 .0... .0 ... . ..
   098    1085 1505 20A9 086E 0086 20B4 20A9 0008 ..... n. ... . ..
   0A0    1085 1105 20A9 086E 0086 20B4 1505 20A9 ..... n. ... ... 
   0A8    0008 302A 00E8 0BE8 28AB 0008 3028 00E9 ..*0.... .(..(0..
   0B0    20A9 0BE9 28B0 0008 1485 0000 1085 20A9 . ...(.. ....... 
   0B8    0008 128B 138B 0181 0064 1683 3058 0081 ........ d...X0..
   0C0    1283 3008 00EB 1805 28C3 30E2 0081 110B ...0.... .(.0....
   0C8    1D0B 28C8 1805 28C3 30CE 0081 110B 1D0B ...(...( .0......
   0D0    28CF 110B 0805 00EC 0CEC 0DEA 0BEB 28CC .(...... .......(
   0D8    0008 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF ...?.?.? .?.?.?.?
   0E0    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   0E8    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   0F0    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   0F8    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   100    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   108    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   110    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   118    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   120    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   128    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   130    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   138    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   140    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   148    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   150    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   158    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   160    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   168    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   170    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   178    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   180    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   188    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   190    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   198    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   1A0    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
   1A8    3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF 3FFF .?.?.?.? .?.?.?.?
