 Line  Address  Opcode               Disassembly              

     1   000     3007  MOVLW 0x7                              
     2   001     009F  MOVWF 0x1f                             
     3   002     1683  BSF 0x3, 0x5                           
     4   003     3001  MOVLW 0x1                              
     5   004     0085  MOVWF 0x5                              
     6   005     3000  MOVLW 0                                
     7   006     0086  MOVWF 0x6                              
     8   007     1283  BCF 0x3, 0x5                           
     9   008     3000  MOVLW 0                                
    10   009     0086  MOVWF 0x6                              
    11   00A     1085  BCF 0x5, 0x1                           
    12   00B     1105  BCF 0x5, 0x2                           
    13   00C     1585  BSF 0x5, 0x3                           
    14   00D     1205  BCF 0x5, 0x4                           
    15   00E     20AE  CALL 0xae                              
    16   00F     207E  CALL 0x7e                              
    17   010     3080  MOVLW 0x80                             
    18   011     00EE  MOVWF 0x6e                             
    19   012     20A0  CALL 0xa0                              
    20   013     304F  MOVLW 0x4f                             
    21   014     00EE  MOVWF 0x6e                             
    22   015     2098  CALL 0x98                              
    23   016     3050  MOVLW 0x50                             
    24   017     00EE  MOVWF 0x6e                             
    25   018     2098  CALL 0x98                              
    26   019     3054  MOVLW 0x54                             
    27   01A     00EE  MOVWF 0x6e                             
    28   01B     2098  CALL 0x98                              
    29   01C     3020  MOVLW 0x20                             
    30   01D     00EE  MOVWF 0x6e                             
    31   01E     2098  CALL 0x98                              
    32   01F     3045  MOVLW 0x45                             
    33   020     00EE  MOVWF 0x6e                             
    34   021     2098  CALL 0x98                              
    35   022     3044  MOVLW 0x44                             
    36   023     00EE  MOVWF 0x6e                             
    37   024     2098  CALL 0x98                              
    38   025     304D  MOVLW 0x4d                             
    39   026     00EE  MOVWF 0x6e                             
    40   027     2098  CALL 0x98                              
    41   028     30C1  MOVLW 0xc1                             
    42   029     00EE  MOVWF 0x6e                             
    43   02A     20A0  CALL 0xa0                              
    44   02B     304E  MOVLW 0x4e                             
    45   02C     00EE  MOVWF 0x6e                             
    46   02D     2098  CALL 0x98                              
    47   02E     306F  MOVLW 0x6f                             
    48   02F     00EE  MOVWF 0x6e                             
    49   030     2098  CALL 0x98                              
    50   031     3074  MOVLW 0x74                             
    51   032     00EE  MOVWF 0x6e                             
    52   033     2098  CALL 0x98                              
    53   034     3063  MOVLW 0x63                             
    54   035     00EE  MOVWF 0x6e                             
    55   036     2098  CALL 0x98                              
    56   037     3068  MOVLW 0x68                             
    57   038     00EE  MOVWF 0x6e                             
    58   039     2098  CALL 0x98                              
    59   03A     3065  MOVLW 0x65                             
    60   03B     00EE  MOVWF 0x6e                             
    61   03C     2098  CALL 0x98                              
    62   03D     3072  MOVLW 0x72                             
    63   03E     00EE  MOVWF 0x6e                             
    64   03F     2098  CALL 0x98                              
    65   040     3096  MOVLW 0x96                             
    66   041     00EE  MOVWF 0x6e                             
    67   042     20A0  CALL 0xa0                              
    68   043     3062  MOVLW 0x62                             
    69   044     00EE  MOVWF 0x6e                             
    70   045     2098  CALL 0x98                              
    71   046     3079  MOVLW 0x79                             
    72   047     00EE  MOVWF 0x6e                             
    73   048     2098  CALL 0x98                              
    74   049     3020  MOVLW 0x20                             
    75   04A     00EE  MOVWF 0x6e                             
    76   04B     2098  CALL 0x98                              
    77   04C     3043  MOVLW 0x43                             
    78   04D     00EE  MOVWF 0x6e                             
    79   04E     2098  CALL 0x98                              
    80   04F     304D  MOVLW 0x4d                             
    81   050     00EE  MOVWF 0x6e                             
    82   051     2098  CALL 0x98                              
    83   052     3050  MOVLW 0x50                             
    84   053     00EE  MOVWF 0x6e                             
    85   054     2098  CALL 0x98                              
    86   055     30D7  MOVLW 0xd7                             
    87   056     00EE  MOVWF 0x6e                             
    88   057     20A0  CALL 0xa0                              
    89   058     3052  MOVLW 0x52                             
    90   059     00EE  MOVWF 0x6e                             
    91   05A     2098  CALL 0x98                              
    92   05B     3065  MOVLW 0x65                             
    93   05C     00EE  MOVWF 0x6e                             
    94   05D     2098  CALL 0x98                              
    95   05E     3076  MOVLW 0x76                             
    96   05F     00EE  MOVWF 0x6e                             
    97   060     2098  CALL 0x98                              
    98   061     3020  MOVLW 0x20                             
    99   062     00EE  MOVWF 0x6e                             
   100   063     2098  CALL 0x98                              
   101   064     3032  MOVLW 0x32                             
   102   065     00EE  MOVWF 0x6e                             
   103   066     2098  CALL 0x98                              
   104   067     302E  MOVLW 0x2e                             
   105   068     00EE  MOVWF 0x6e                             
   106   069     2098  CALL 0x98                              
   107   06A     3036  MOVLW 0x36                             
   108   06B     00EE  MOVWF 0x6e                             
   109   06C     2098  CALL 0x98                              
   110   06D     01EA  CLRF 0x6a                              
   111   06E     20B9  CALL 0xb9                              
   112   06F     086A  MOVF 0x6a, W                           
   113   070     00ED  MOVWF 0x6d                             
   114   071     01EA  CLRF 0x6a                              
   115   072     20B9  CALL 0xb9                              
   116   073     086A  MOVF 0x6a, W                           
   117   074     00EE  MOVWF 0x6e                             
   118   075     086D  MOVF 0x6d, W                           
   119   076     3C00  SUBLW 0                                
   120   077     1903  BTFSC 0x3, 0x2                         
   121   078     2098  CALL 0x98                              
   122   079     086D  MOVF 0x6d, W                           
   123   07A     3C01  SUBLW 0x1                              
   124   07B     1903  BTFSC 0x3, 0x2                         
   125   07C     20A0  CALL 0xa0                              
   126   07D     286D  GOTO 0x6d                              
   127   07E     1085  BCF 0x5, 0x1                           
   128   07F     1105  BCF 0x5, 0x2                           
   129   080     20A9  CALL 0xa9                              
   130   081     3030  MOVLW 0x30                             
   131   082     0086  MOVWF 0x6                              
   132   083     20B4  CALL 0xb4                              
   133   084     20AE  CALL 0xae                              
   134   085     3030  MOVLW 0x30                             
   135   086     0086  MOVWF 0x6                              
   136   087     20B4  CALL 0xb4                              
   137   088     20A9  CALL 0xa9                              
   138   089     3030  MOVLW 0x30                             
   139   08A     0086  MOVWF 0x6                              
   140   08B     20B4  CALL 0xb4                              
   141   08C     20A9  CALL 0xa9                              
   142   08D     3038  MOVLW 0x38                             
   143   08E     0086  MOVWF 0x6                              
   144   08F     20B4  CALL 0xb4                              
   145   090     300C  MOVLW 0xc                              
   146   091     0086  MOVWF 0x6                              
   147   092     20B4  CALL 0xb4                              
   148   093     3006  MOVLW 0x6                              
   149   094     0086  MOVWF 0x6                              
   150   095     20B4  CALL 0xb4                              
   151   096     20AE  CALL 0xae                              
   152   097     0008  RETURN                                 
   153   098     1085  BCF 0x5, 0x1                           
   154   099     1505  BSF 0x5, 0x2                           
   155   09A     20A9  CALL 0xa9                              
   156   09B     086E  MOVF 0x6e, W                           
   157   09C     0086  MOVWF 0x6                              
   158   09D     20B4  CALL 0xb4                              
   159   09E     20A9  CALL 0xa9                              
   160   09F     0008  RETURN                                 
   161   0A0     1085  BCF 0x5, 0x1                           
   162   0A1     1105  BCF 0x5, 0x2                           
   163   0A2     20A9  CALL 0xa9                              
   164   0A3     086E  MOVF 0x6e, W                           
   165   0A4     0086  MOVWF 0x6                              
   166   0A5     20B4  CALL 0xb4                              
   167   0A6     1505  BSF 0x5, 0x2                           
   168   0A7     20A9  CALL 0xa9                              
   169   0A8     0008  RETURN                                 
   170   0A9     302A  MOVLW 0x2a                             
   171   0AA     00E8  MOVWF 0x68                             
   172   0AB     0BE8  DECFSZ 0x68, F                         
   173   0AC     28AB  GOTO 0xab                              
   174   0AD     0008  RETURN                                 
   175   0AE     3028  MOVLW 0x28                             
   176   0AF     00E9  MOVWF 0x69                             
   177   0B0     20A9  CALL 0xa9                              
   178   0B1     0BE9  DECFSZ 0x69, F                         
   179   0B2     28B0  GOTO 0xb0                              
   180   0B3     0008  RETURN                                 
   181   0B4     1485  BSF 0x5, 0x1                           
   182   0B5     0000  NOP                                    
   183   0B6     1085  BCF 0x5, 0x1                           
   184   0B7     20A9  CALL 0xa9                              
   185   0B8     0008  RETURN                                 
   186   0B9     128B  BCF 0xb, 0x5                           
   187   0BA     138B  BCF 0xb, 0x7                           
   188   0BB     0181  CLRF 0x1                               
   189   0BC     0064  CLRWDT                                 
   190   0BD     1683  BSF 0x3, 0x5                           
   191   0BE     3058  MOVLW 0x58                             
   192   0BF     0081  MOVWF 0x1                              
   193   0C0     1283  BCF 0x3, 0x5                           
   194   0C1     3008  MOVLW 0x8                              
   195   0C2     00EB  MOVWF 0x6b                             
   196   0C3     1805  BTFSC 0x5, 0                           
   197   0C4     28C3  GOTO 0xc3                              
   198   0C5     30E2  MOVLW 0xe2                             
   199   0C6     0081  MOVWF 0x1                              
   200   0C7     110B  BCF 0xb, 0x2                           
   201   0C8     1D0B  BTFSS 0xb, 0x2                         
   202   0C9     28C8  GOTO 0xc8                              
   203   0CA     1805  BTFSC 0x5, 0                           
   204   0CB     28C3  GOTO 0xc3                              
   205   0CC     30CE  MOVLW 0xce                             
   206   0CD     0081  MOVWF 0x1                              
   207   0CE     110B  BCF 0xb, 0x2                           
   208   0CF     1D0B  BTFSS 0xb, 0x2                         
   209   0D0     28CF  GOTO 0xcf                              
   210   0D1     110B  BCF 0xb, 0x2                           
   211   0D2     0805  MOVF 0x5, W                            
   212   0D3     00EC  MOVWF 0x6c                             
   213   0D4     0CEC  RRF 0x6c, F                            
   214   0D5     0DEA  RLF 0x6a, F                            
   215   0D6     0BEB  DECFSZ 0x6b, F                         
   216   0D7     28CC  GOTO 0xcc                              
   217   0D8     0008  RETURN                                 
   218   0D9     3FFF                                         
   219   0DA     3FFF                                         
   220   0DB     3FFF                                         
   221   0DC     3FFF                                         
   222   0DD     3FFF                                         
   223   0DE     3FFF                                         
   224   0DF     3FFF                                         
   225   0E0     3FFF                                         
   226   0E1     3FFF                                         
   227   0E2     3FFF                                         
   228   0E3     3FFF                                         
   229   0E4     3FFF                                         
   230   0E5     3FFF                                         
   231   0E6     3FFF                                         
   232   0E7     3FFF                                         
   233   0E8     3FFF                                         
   234   0E9     3FFF                                         
   235   0EA     3FFF                                         
   236   0EB     3FFF                                         
   237   0EC     3FFF                                         
   238   0ED     3FFF                                         
   239   0EE     3FFF                                         
   240   0EF     3FFF                                         
   241   0F0     3FFF                                         
   242   0F1     3FFF                                         
   243   0F2     3FFF                                         
   244   0F3     3FFF                                         
   245   0F4     3FFF                                         
   246   0F5     3FFF                                         
   247   0F6     3FFF                                         
   248   0F7     3FFF                                         
